setupKey,setupLabel,bagKey,setupTimestamp,nbr_leaves,sideShoot,nbr_sideShootLeaves,length_longest_leaf,leaf_width_hole,weight,IsBlackLesions,IsDNAsample,IsHole,Notes,setupImage,useremail
bc5b83e1,07/03/2024 09:04:25,F054C074,7/3/2024 9:04:25,4,FALSE,0,29.5,NA,1.42,TRUE,TRUE,TRUE,,Setup_Images/bc5b83e1.setupImage.071039.jpg,[email]
d41ef99d,07/03/2024 09:11:53,F054C074,7/3/2024 9:11:53,5,FALSE,0,21.5,NA,1.11,FALSE,TRUE,TRUE,,Setup_Images/d41ef99d.setupImage.071411.jpg,[email]
d78fa9a5,07/03/2024 09:14:53,F054C074,7/3/2024 9:14:53,5,FALSE,0,11.7,NA,1.23,FALSE,TRUE,TRUE,,Setup_Images/d78fa9a5.setupImage.071640.jpg,[email]
4c73a0dc,PRACTICE07/03/2024 09:18:13,F054C074,7/3/2024 9:18:13,5,FALSE,0,35.5,NA,1.86,FALSE,TRUE,TRUE,,Setup_Images/4c73a0dc.setupImage.072007.jpg,[email]
2b387ec8,PRACTICE07/03/2024 09:20:20,F054C074,7/3/2024 9:20:20,4,FALSE,0,26,NA,1.66,FALSE,TRUE,TRUE,,Setup_Images/2b387ec8.setupImage.072301.jpg,[email]
5b0ba144,PRACTICE07/03/2024 09:23:02,F054C074,7/3/2024 9:23:02,8,TRUE,2,35.6,NA,4.18,FALSE,TRUE,TRUE,,Setup_Images/5b0ba144.setupImage.072748.jpg,[email]
c17c4d6b,003_A1_BAR_gen-01_TempControl-21psu07/04/2024 07:14:00,A622BDC6,7/4/2024 7:14:00,5,FALSE,0,36.5,NA,1.78,FALSE,TRUE,TRUE,,Setup_Images/c17c4d6b.setupImage.051600.jpg,[email]
066ae7d9,016_A1_BAR_gen-02_TempControl-7psu07/04/2024 07:17:27,7CEB63EA,7/4/2024 7:17:27,4,FALSE,0,26,NA,1.57,FALSE,TRUE,TRUE,picture not saving,,[email]
dd5a123e,021_A1_BAR_gen-03_TempControl-21psu07/04/2024 07:17:51,7150E0DB,7/4/2024 7:17:51,5,FALSE,0,37,NA,1.51,FALSE,TRUE,TRUE,,Setup_Images/dd5a123e.setupImage.052024.jpg,[email]
e0424209,028_A1_BAR_gen-04_TempControl-7psu07/04/2024 07:19:58,BB0780DF,7/4/2024 7:19:58,5,FALSE,0,30.7,NA,1.56,FALSE,TRUE,TRUE,,Setup_Images/e0424209.setupImage.052212.jpg,[email]
22abc6b9,038_A2_BAR_gen-05_TempControl-21psu07/04/2024 07:21:39,8E10126B,7/4/2024 7:21:39,4,FALSE,0,39.5,NA,1.78,TRUE,TRUE,TRUE,,Setup_Images/22abc6b9.setupImage.052347.jpg,[email]
b9028b6c,045_A2_BAR_gen-06_TempControl-7psu07/04/2024 07:22:54,D9E7C45A,7/4/2024 7:22:54,4,FALSE,0,66,NA,1.52,FALSE,TRUE,TRUE,,Setup_Images/b9028b6c.setupImage.052512.jpg,[email]
7c95b891,056_A2_BAR_gen-07_TempControl-21psu07/04/2024 07:24:40,7A7B2461,7/4/2024 7:24:40,4,FALSE,0,36,NA,1.6,FALSE,TRUE,TRUE,picture not saving,,[email]
69977c1e,063_A2_BAR_gen-08_TempControl-7psu07/04/2024 07:26:19,95923563,7/4/2024 7:26:19,4,FALSE,0,33.6,NA,2.4,FALSE,TRUE,TRUE,,Setup_Images/69977c1e.setupImage.052808.jpg,[email]
f8483d99,070_A3_BAR_gen-09_TempWarm-16psu07/04/2024 07:28:16,9DD26146,7/4/2024 7:28:16,4,FALSE,0,45.7,NA,2.62,FALSE,TRUE,TRUE,,Setup_Images/f8483d99.setupImage.052947.jpg,[email]
d8b926c6,076_A3_BAR_gen-10_TempWarm-5psu07/04/2024 07:29:33,7A882DEA,7/4/2024 7:29:33,4,FALSE,0,29.6,NA,1.1,FALSE,TRUE,TRUE,,Setup_Images/d8b926c6.setupImage.053038.jpg,[email]
bbd91b4d,083_A3_BAR_gen-11_TempWarm-16psu07/04/2024 07:31:27,B66B32E2,7/4/2024 7:31:27,5,FALSE,0,37,NA,1.93,FALSE,TRUE,TRUE,,Setup_Images/bbd91b4d.setupImage.053218.jpg,[email]
0386a6b9,090_A3_BAR_gen-12_TempWarm-5psu07/04/2024 07:33:09,C5A68D33,7/4/2024 7:33:09,6,TRUE,2,38,NA,1.9,TRUE,TRUE,TRUE,picture not saving,,[email]
836a9641,100_A4_BAR_gen-13_TempWarm-16psu07/04/2024 07:35:14,97E60232,7/4/2024 7:35:14,4,FALSE,0,33,NA,2.33,FALSE,TRUE,TRUE,,Setup_Images/836a9641.setupImage.053647.jpg,[email]
3c497dac,110_A4_BAR_gen-14_TempWarm-5psu07/04/2024 07:36:52,907867F8,7/4/2024 7:36:52,5,TRUE,2,31.6,NA,1.96,FALSE,TRUE,TRUE,,Setup_Images/3c497dac.setupImage.053849.jpg,[email]
1010e62f,114_A4_BAR_gen-15_TempWarm-16psu07/04/2024 07:38:30,165AB158,7/4/2024 7:38:30,5,FALSE,0,35,NA,1.67,FALSE,TRUE,TRUE,,Setup_Images/1010e62f.setupImage.054019.jpg,[email]
b5cdf079,127_A4_BAR_gen-16_TempWarm-5psu07/04/2024 07:40:01,80D13F8D,7/4/2024 7:40:01,5,FALSE,0,40.5,NA,2.76,FALSE,TRUE,TRUE,,Setup_Images/b5cdf079.setupImage.054141.jpg,[email]
11c877f3,129_B1_BAR_gen-17_TempWarm-16psu07/04/2024 07:41:50,E21EC2FC,7/4/2024 7:41:50,6,TRUE,2,39.2,NA,2.19,TRUE,TRUE,TRUE,,Setup_Images/11c877f3.setupImage.054350.jpg,[email]
610d41ad,138_B1_BAR_gen-18_TempWarm-5psu07/04/2024 07:43:58,6D28C642,7/4/2024 7:43:58,5,FALSE,0,24.7,NA,1.4,FALSE,TRUE,TRUE,,Setup_Images/610d41ad.setupImage.054531.jpg,[email]
a34978c7,149_B1_BAR_gen-19_TempWarm-16psu07/04/2024 07:45:09,D054476E,7/4/2024 7:45:09,6,TRUE,1,41.7,NA,2.08,FALSE,TRUE,TRUE,,Setup_Images/a34978c7.setupImage.054706.jpg,[email]
dec8d1da,154_B1_BAR_gen-20_TempWarm-5psu07/04/2024 07:47:09,9AB415E6,7/4/2024 7:47:09,5,FALSE,0,30.5,NA,1.21,FALSE,TRUE,TRUE,,Setup_Images/dec8d1da.setupImage.054910.jpg,[email]
aa877383,161_B2_BAR_gen-21_TempWarm-16psu07/04/2024 07:48:56,009F4461,7/4/2024 7:48:56,4,FALSE,0,39.5,NA,2.09,FALSE,TRUE,TRUE,,Setup_Images/aa877383.setupImage.055119.jpg,[email]
6795a9e0,173_B2_BAR_gen-22_TempWarm-5psu07/04/2024 07:51:06,A360A4BC,7/4/2024 7:51:06,4,FALSE,0,67.5,NA,3.54,FALSE,TRUE,TRUE,,Setup_Images/6795a9e0.setupImage.055230.jpg,[email]
61a9c776,182_B2_BAR_gen-23_TempWarm-16psu07/04/2024 07:52:33,42D822BF,7/4/2024 7:52:33,4,FALSE,0,37,NA,1.48,FALSE,TRUE,TRUE,,Setup_Images/61a9c776.setupImage.055446.jpg,[email]
f769dedb,192_B2_BAR_gen-24_TempWarm-5psu07/04/2024 07:54:31,E8864319,7/4/2024 7:54:31,5,FALSE,0,37,NA,2.82,FALSE,TRUE,TRUE,,Setup_Images/f769dedb.setupImage.055547.jpg,[email]
53ed77f4,008_A1_BJO_gen-01_TempControl-21psu07/04/2024 08:07:53,6A6DBE63,7/4/2024 8:07:53,5,TRUE,2,26.7,NA,2.69,TRUE,TRUE,TRUE,,Setup_Images/53ed77f4.setupImage.061013.jpg,[email]
e1f80995,011_A1_BJO_gen-02_TempControl-7psu07/04/2024 08:09:49,7350357C,7/4/2024 8:09:49,6,TRUE,2,43.5,NA,2.99,FALSE,TRUE,TRUE,,Setup_Images/e1f80995.setupImage.061224.jpg,[email]
29211ef7,020_A1_BJO_gen-03_TempControl-21psu07/04/2024 08:12:15,BCAC6342,7/4/2024 8:12:15,6,TRUE,2,41,NA,3.48,FALSE,TRUE,TRUE,,Setup_Images/29211ef7.setupImage.061343.jpg,[email]
cb09696d,032_A1_BJO_gen-04_TempControl-7psu07/04/2024 08:14:02,8E61A8D8,7/4/2024 8:14:02,5,FALSE,0,39.5,NA,3.07,FALSE,TRUE,TRUE,,Setup_Images/cb09696d.setupImage.061509.jpg,[email]
ec00515f,036_A2_BJO_gen-05_TempControl-21psu07/04/2024 08:15:17,07A21C15,7/4/2024 8:15:17,6,TRUE,2,38.2,NA,2.67,FALSE,TRUE,TRUE,,Setup_Images/ec00515f.setupImage.061739.jpg,[email]
7955f6a7,043_A2_BJO_gen-06_TempControl-7psu07/04/2024 08:17:31,1C0011C4,7/4/2024 8:17:31,5,FALSE,0,42.5,NA,3.31,FALSE,TRUE,TRUE,,Setup_Images/7955f6a7.setupImage.061907.jpg,[email]
713dc2e2,050_A2_BJO_gen-07_TempControl-21psu07/04/2024 08:18:36,DA48EA5D,7/4/2024 8:18:36,4,FALSE,0,34,NA,2.65,FALSE,TRUE,TRUE,,Setup_Images/713dc2e2.setupImage.062014.jpg,[email]
45c5d04d,058_A2_BJO_gen-08_TempControl-7psu07/04/2024 08:20:11,CB7DCA43,7/4/2024 8:20:11,6,TRUE,2,34.5,NA,3.37,FALSE,TRUE,TRUE,,Setup_Images/45c5d04d.setupImage.062121.jpg,[email]
e05e7db5,069_A3_BJO_gen-09_TempWarm-16psu07/04/2024 08:21:51,5ACBB993,7/4/2024 8:21:51,6,FALSE,0,36.7,NA,2.97,FALSE,TRUE,TRUE,,Setup_Images/e05e7db5.setupImage.062325.jpg,[email]
2a78410b,079_A3_BJO_gen-10_TempWarm-5psu07/04/2024 08:23:29,2314F740,7/4/2024 8:23:29,6,TRUE,2,39.3,NA,2.66,FALSE,TRUE,TRUE,,Setup_Images/2a78410b.setupImage.062519.jpg,[email]
851c7f7f,082_A3_BJO_gen-11_TempWarm-16psu07/04/2024 08:25:02,A87C20E7,7/4/2024 8:25:02,6,TRUE,2,35,NA,2.87,TRUE,TRUE,TRUE,,Setup_Images/851c7f7f.setupImage.062650.jpg,[email]
3b53e339,091_A3_BJO_gen-12_TempWarm-5psu07/04/2024 08:26:45,9BDBC70E,7/4/2024 8:26:45,6,TRUE,2,36.4,NA,3.58,FALSE,TRUE,TRUE,,Setup_Images/3b53e339.setupImage.062754.jpg,[email]
97271c2f,098_A4_BJO_gen-13_TempWarm-16psu07/04/2024 08:27:57,5B5747E3,7/4/2024 8:27:57,7,TRUE,2,33,NA,3.33,FALSE,TRUE,TRUE,,Setup_Images/97271c2f.setupImage.062936.jpg,[email]
92e1efce,107_A4_BJO_gen-14_TempWarm-5psu07/04/2024 08:29:21,EFD2763B,7/4/2024 8:29:21,5,TRUE,2,28,NA,2.73,FALSE,TRUE,TRUE,one leaf eaten quite a bit in the middle,Setup_Images/92e1efce.setupImage.063142.jpg,[email]
9d10d7e0,118_A4_BJO_gen-15_TempWarm-16psu07/04/2024 08:32:30,133C5B79,7/4/2024 8:32:30,5,FALSE,0,31.5,NA,3.92,FALSE,TRUE,TRUE,,Setup_Images/9d10d7e0.setupImage.063329.jpg,[email]
6b276bf1,122_A4_BJO_gen-16_TempWarm-5psu07/04/2024 08:33:33,26D4DE97,7/4/2024 8:33:33,5,FALSE,0,37.1,NA,3.41,FALSE,TRUE,TRUE,,Setup_Images/6b276bf1.setupImage.063529.jpg,[email]
16aee81e,133_B1_BJO_gen-17_TempWarm-16psu07/04/2024 08:35:14,E44B9AA1,7/4/2024 8:35:14,4,FALSE,0,29.7,NA,2.26,FALSE,TRUE,TRUE,,Setup_Images/16aee81e.setupImage.063856.jpg,[email]
e3c707d8,141_B1_BJO_gen-18_TempWarm-5psu07/04/2024 08:38:13,FD28FE5E,7/4/2024 8:38:13,5,TRUE,1,27.4,NA,4.62,FALSE,TRUE,TRUE,something munched on it,Setup_Images/e3c707d8.setupImage.064031.jpg,[email]
5bdd051b,145_B1_BJO_gen-19_TempWarm-16psu07/04/2024 08:40:52,E49AF12A,7/4/2024 8:40:52,5,FALSE,0,29.7,NA,3.3,FALSE,TRUE,TRUE,,Setup_Images/5bdd051b.setupImage.064145.jpg,[email]
87b37985,155_B1_BJO_gen-20_TempWarm-5psu07/04/2024 08:41:48,A9D8E27C,7/4/2024 8:41:48,4,FALSE,0,30.5,NA,2.81,FALSE,TRUE,TRUE,,Setup_Images/87b37985.setupImage.064354.jpg,[email]
7eeca5c2,167_B2_BJO_gen-21_TempWarm-16psu07/04/2024 08:43:57,8E0468F9,7/4/2024 8:43:57,5,FALSE,0,36.8,NA,4.13,FALSE,TRUE,TRUE,,Setup_Images/7eeca5c2.setupImage.064533.jpg,[email]
53d4b9be,174_B2_BJO_gen-22_TempWarm-5psu07/04/2024 08:45:39,5D817BBE,7/4/2024 8:45:39,4,FALSE,0,52.4,NA,3.36,FALSE,TRUE,TRUE,,Setup_Images/53d4b9be.setupImage.064822.jpg,[email]
7b9388b6,179_B2_BJO_gen-23_TempWarm-16psu07/04/2024 08:48:33,066B3EF1,7/4/2024 8:48:33,6,TRUE,2,21.2,NA,2.18,FALSE,TRUE,TRUE,one main leaf broken,Setup_Images/7b9388b6.setupImage.065003.jpg,[email]
855d5632,185_B2_BJO_gen-24_TempWarm-5psu07/04/2024 08:50:05,9606B041,7/4/2024 8:50:05,4,FALSE,0,35.7,NA,3.52,FALSE,TRUE,TRUE,,Setup_Images/855d5632.setupImage.065108.jpg,[email]
ac63592b,004_A1_HOG_gen-01_TempControl-21psu07/04/2024 08:58:36,A96C6176,7/4/2024 8:58:36,5,FALSE,0,37.5,NA,3.49,FALSE,TRUE,TRUE,some leaves eaten,,[email]
3bd0d4a4,015_A1_HOG_gen-02_TempControl-7psu07/04/2024 09:02:31,DF59D6C9,7/4/2024 9:02:31,5,FALSE,0,33.2,NA,2.94,FALSE,TRUE,TRUE,,Setup_Images/3bd0d4a4.setupImage.070331.jpg,[email]
b8ab01a2,018_A1_HOG_gen-03_TempControl-21psu07/04/2024 09:03:41,732AA4DD,7/4/2024 9:03:41,5,FALSE,0,41.5,NA,2.22,FALSE,TRUE,TRUE,one leaf a little eaten,Setup_Images/b8ab01a2.setupImage.070507.jpg,[email]
8bfd8361,026_A1_HOG_gen-04_TempControl-7psu07/04/2024 09:05:08,F7FC6BA2,7/4/2024 9:05:08,5,FALSE,0,33.4,NA,4.74,FALSE,TRUE,TRUE,,Setup_Images/8bfd8361.setupImage.070621.jpg,[email]
fd9d514c,039_A2_HOG_gen-05_TempControl-21psu07/04/2024 09:06:35,26C61770,7/4/2024 9:06:35,9,TRUE,5,21.5,NA,3.49,FALSE,TRUE,TRUE,longest leaf end eaten,Setup_Images/fd9d514c.setupImage.071002.jpg,[email]
1b53867d,042_A2_HOG_gen-06_TempControl-7psu07/04/2024 09:09:52,A370BACA,7/4/2024 9:09:52,5,FALSE,0,27.6,NA,2.11,FALSE,TRUE,TRUE,,Setup_Images/1b53867d.setupImage.071211.jpg,[email]
9c4a4189,049_A2_HOG_gen-07_TempControl-21psu07/04/2024 09:11:49,16F4F8C0,7/4/2024 9:11:49,5,FALSE,0,50,NA,3.52,FALSE,TRUE,TRUE,,Setup_Images/9c4a4189.setupImage.071307.jpg,[email]
f476948d,062_A2_HOG_gen-08_TempControl-7psu07/04/2024 09:13:13,F9D4293C,7/4/2024 9:13:13,5,FALSE,0,51.5,NA,3.69,FALSE,TRUE,TRUE,,Setup_Images/f476948d.setupImage.071738.jpg,[email]
f4bc3a9f,067_A3_HOG_gen-09_TempWarm-16psu07/04/2024 09:14:42,F8EE1E70,7/4/2024 9:14:42,5,FALSE,0,37.5,NA,3.04,FALSE,TRUE,TRUE,,Setup_Images/f4bc3a9f.setupImage.071554.jpg,[email]
7f92a3fb,080_A3_HOG_gen-10_TempWarm-5psu07/04/2024 09:15:58,9F841C1E,7/4/2024 9:15:58,5,FALSE,0,45.2,NA,3.03,FALSE,TRUE,TRUE,,Setup_Images/7f92a3fb.setupImage.071649.jpg,[email]
b1508a9d,085_A3_HOG_gen-11_TempWarm-16psu07/04/2024 09:16:57,BBD91F67,7/4/2024 9:16:57,7,FALSE,0,43.6,NA,5.05,FALSE,TRUE,TRUE,,Setup_Images/b1508a9d.setupImage.071946.jpg,[email]
b164564f,089_A3_HOG_gen-12_TempWarm-5psu07/04/2024 09:19:05,C32A3CFE,7/4/2024 9:19:05,5,FALSE,0,32.5,NA,3.47,FALSE,TRUE,TRUE,,Setup_Images/b164564f.setupImage.072006.jpg,[email]
dd64f117,097_A4_HOG_gen-13_TempWarm-16psu07/04/2024 09:20:22,11412828,7/4/2024 9:20:22,6,FALSE,0,31.3,NA,3.98,FALSE,TRUE,TRUE,,Setup_Images/dd64f117.setupImage.072133.jpg,[email]
39520353,112_A4_HOG_gen-14_TempWarm-5psu07/04/2024 09:21:55,80CA0C0B,7/4/2024 9:21:55,5,FALSE,0,41.5,NA,4.54,FALSE,TRUE,TRUE,,Setup_Images/39520353.setupImage.072306.jpg,[email]
ef34e990,117_A4_HOG_gen-15_TempWarm-16psu07/04/2024 09:23:10,E2F8E7D9,7/4/2024 9:23:10,6,FALSE,0,32.6,NA,2.34,FALSE,TRUE,TRUE,,Setup_Images/ef34e990.setupImage.072455.jpg,[email]
fb5643f0,124_A4_HOG_gen-16_TempWarm-5psu07/04/2024 09:24:33,BF77D16E,7/4/2024 9:24:33,5,FALSE,0,51.3,NA,4.66,FALSE,TRUE,TRUE,,Setup_Images/fb5643f0.setupImage.072626.jpg,[email]
76285cd1,130_B1_HOG_gen-17_TempWarm-16psu07/04/2024 09:26:08,66568068,7/4/2024 9:26:08,5,FALSE,0,37.5,NA,2.51,FALSE,TRUE,TRUE,,Setup_Images/76285cd1.setupImage.072722.jpg,[email]
75fd7144,144_B1_HOG_gen-18_TempWarm-5psu07/04/2024 09:27:27,938BA6B1,7/4/2024 9:27:27,5,FALSE,0,31.3,NA,2.92,FALSE,TRUE,TRUE,,Setup_Images/75fd7144.setupImage.072908.jpg,[email]
588912cf,151_B1_HOG_gen-19_TempWarm-16psu07/04/2024 09:29:50,BF734F02,7/4/2024 9:29:50,5,FALSE,0,42,NA,3.5,FALSE,TRUE,TRUE,,Setup_Images/588912cf.setupImage.073140.jpg,[email]
79b500a2,156_B1_HOG_gen-20_TempWarm-5psu07/04/2024 09:31:25,DDB212F0,7/4/2024 9:31:25,5,FALSE,0,43.3,NA,3.61,FALSE,TRUE,TRUE,,Setup_Images/79b500a2.setupImage.073313.jpg,[email]
b628ecfe,162_B2_HOG_gen-21_TempWarm-16psu07/04/2024 09:33:17,0B2ED587,7/4/2024 9:33:17,5,FALSE,0,49,NA,2.66,FALSE,TRUE,TRUE,,Setup_Images/b628ecfe.setupImage.073441.jpg,[email]
d97c8e19,176_B2_HOG_gen-22_TempWarm-5psu07/04/2024 09:34:30,BE6E1917,7/4/2024 9:34:30,5,FALSE,0,33.7,NA,4.17,FALSE,TRUE,TRUE,,Setup_Images/d97c8e19.setupImage.073617.jpg,[email]
fdafa327,178_B2_HOG_gen-23_TempWarm-16psu07/04/2024 09:35:54,AAABBD75,7/4/2024 9:35:54,5,FALSE,0,19.4,NA,1.89,FALSE,TRUE,TRUE,,Setup_Images/fdafa327.setupImage.073700.jpg,[email]
fa0e7eb9,191_B2_HOG_gen-24_TempWarm-5psu07/04/2024 09:37:04,EAA1AF92,7/4/2024 9:37:04,6,FALSE,0,29.5,NA,2.53,FALSE,TRUE,TRUE,,Setup_Images/fa0e7eb9.setupImage.073939.jpg,[email]
d0d7594e,001_A1_HOR_gen-01_TempControl-21psu07/04/2024 10:40:21,871C9089,7/4/2024 10:40:21,5,FALSE,0,43,NA,2.69,FALSE,TRUE,TRUE,,Setup_Images/d0d7594e.setupImage.084141.jpg,[email]
ad9306f0,014_A1_HOR_gen-02_TempControl-7psu07/04/2024 10:42:27,D2F3A374,7/4/2024 10:42:27,5,FALSE,0,36.7,NA,2.2,FALSE,TRUE,TRUE,,Setup_Images/ad9306f0.setupImage.084353.jpg,[email]
ad8761a8,023_A1_HOR_gen-03_TempControl-21psu07/04/2024 10:43:38,7639C1B3,7/4/2024 10:43:38,5,FALSE,0,31.5,NA,2.99,FALSE,TRUE,TRUE,,Setup_Images/ad8761a8.setupImage.084610.jpg,[email]
6fe9f5af,031_A1_HOR_gen-04_TempControl-7psu07/04/2024 10:46:19,50B529FA,7/4/2024 10:46:19,5,FALSE,0,44.4,NA,2.79,FALSE,TRUE,TRUE,,Setup_Images/6fe9f5af.setupImage.084745.jpg,[email]
27d78619,035_A2_HOR_gen-05_TempControl-21psu07/04/2024 10:47:08,63288483,7/4/2024 10:47:08,5,FALSE,0,44.5,NA,2.56,FALSE,TRUE,TRUE,,Setup_Images/27d78619.setupImage.084841.jpg,[email]
bb37ce71,048_A2_HOR_gen-06_TempControl-7psu07/04/2024 10:48:20,3089D8E3,7/4/2024 10:48:20,5,FALSE,0,33.5,NA,1.69,FALSE,TRUE,TRUE,,Setup_Images/bb37ce71.setupImage.085011.jpg,[email]
ecb3a33a,051_A2_HOR_gen-07_TempControl-21psu07/04/2024 10:50:39,5DD875C2,7/4/2024 10:50:39,5,FALSE,0,36.8,NA,2.55,FALSE,TRUE,TRUE,,Setup_Images/ecb3a33a.setupImage.085216.jpg,[email]
c3a9323a,060_A2_HOR_gen-08_TempControl-7psu07/04/2024 10:52:24,5AB95C80,7/4/2024 10:52:24,4,FALSE,0,42.8,NA,1.99,FALSE,TRUE,TRUE,,Setup_Images/c3a9323a.setupImage.085404.jpg,[email]
cdc79996,072_A3_HOR_gen-09_TempWarm-16psu07/04/2024 10:53:41,02A3413D,7/4/2024 10:53:41,5,FALSE,0,32,NA,1.61,FALSE,TRUE,TRUE,,Setup_Images/cdc79996.setupImage.085541.jpg,[email]
1192e3d2,074_A3_HOR_gen-10_TempWarm-5psu07/04/2024 10:55:49,73172B23,7/4/2024 10:55:49,5,FALSE,0,31.2,NA,1.59,FALSE,TRUE,TRUE,,Setup_Images/1192e3d2.setupImage.085746.jpg,[email]
4dd4cc66,084_A3_HOR_gen-11_TempWarm-16psu07/04/2024 10:58:06,911BC4B1,7/4/2024 10:58:06,4,FALSE,0,44,NA,2.44,FALSE,TRUE,TRUE,,Setup_Images/4dd4cc66.setupImage.085935.jpg,[email]
ae248ac9,095_A3_HOR_gen-12_TempWarm-5psu07/04/2024 10:59:15,58A7BC36,7/4/2024 10:59:15,5,FALSE,0,35.7,NA,2.32,FALSE,TRUE,TRUE,,Setup_Images/ae248ac9.setupImage.090121.jpg,[email]
5c5f2c07,102_A4_HOR_gen-13_TempWarm-16psu07/04/2024 11:00:56,55B33E6B,7/4/2024 11:00:56,5,FALSE,0,23.5,NA,1.36,FALSE,TRUE,TRUE,,Setup_Images/5c5f2c07.setupImage.090246.jpg,[email]
9faa16d2,111_A4_HOR_gen-14_TempWarm-5psu07/04/2024 11:02:21,0A4E419E,7/4/2024 11:02:21,4,FALSE,0,34,NA,2.56,FALSE,TRUE,TRUE,,Setup_Images/9faa16d2.setupImage.090433.jpg,[email]
23d4a3b0,116_A4_HOR_gen-15_TempWarm-16psu07/04/2024 11:03:55,7851A560,7/4/2024 11:03:55,4,FALSE,0,25.3,NA,1.4,FALSE,TRUE,TRUE,,Setup_Images/23d4a3b0.setupImage.090541.jpg,[email]
de9cc5ae,121_A4_HOR_gen-16_TempWarm-5psu07/04/2024 11:05:18,67F0FFEA,7/4/2024 11:05:18,5,FALSE,0,29.8,NA,2.65,FALSE,TRUE,TRUE,,Setup_Images/de9cc5ae.setupImage.090715.jpg,[email]
be7f0f21,131_B1_HOR_gen-17_TempWarm-16psu07/04/2024 11:06:53,F34218FA,7/4/2024 11:06:53,5,FALSE,0,32,NA,2.6,FALSE,TRUE,TRUE,,Setup_Images/be7f0f21.setupImage.090814.jpg,[email]
e4332e10,140_B1_HOR_gen-18_TempWarm-5psu07/04/2024 11:08:15,FAB22374,7/4/2024 11:08:15,5,FALSE,0,33,NA,2.32,FALSE,TRUE,TRUE,,Setup_Images/e4332e10.setupImage.091008.jpg,[email]
78514b1d,150_B1_HOR_gen-19_TempWarm-16psu07/04/2024 11:09:44,362BAB14,7/4/2024 11:09:44,5,FALSE,0,35,NA,2.29,FALSE,TRUE,TRUE,,Setup_Images/78514b1d.setupImage.091128.jpg,[email]
a8b4d815,160_B1_HOR_gen-20_TempWarm-5psu07/04/2024 11:11:18,F68408C4,7/4/2024 11:11:18,5,FALSE,0,33.2,NA,2.28,FALSE,TRUE,TRUE,,Setup_Images/a8b4d815.setupImage.091304.jpg,[email]
